NAMELSAD10,Longitude,Latitude,Electricity,Fertilizer,Food_Production,Food_waste,Natural_Gas,Pet_waste,Pet_food_production,Transportation,Wastewater
Census Tract 3101.03,-86.29741,39.88553,80604.5,32540.1,7886783,90016.1,153711.3,33.3,37.5,51749.3,477.4
Census Tract 3101.04,-86.239,39.91828,56513.8,10048.8,5407326,61716.7,91589.6,22.8,25.7,5503.3,177.8
Census Tract 3101.05,-86.24447,39.90373,49097.5,8783.6,4604287,52551.2,70799.5,19.4,21.9,7925.4,228.2
Census Tract 3101.06,-86.21125,39.90504,66895.5,1093.3,6216227,70949.1,92492.2,26.2,29.5,4760.1,253.5
Census Tract 3101.08,-86.31681,39.84067,41692.6,3647.5,4106051,46864.6,82313.5,17.3,19.5,51749.4,199.4
Census Tract 3101.10,-86.28303,39.84531,44689.4,2512.1,4182252,47734.3,65431.2,17.7,19.9,51749.3,185.7
Census Tract 3101.11,-86.28679,39.83022,55069,3615,5208032,59442.1,85355.8,22,24.8,51749.3,240.3
Census Tract 3102.01,-86.23702,39.88965,45081,7302.3,4199836,47935,63396.6,17.7,20,7939,235.5
Census Tract 3102.03,-86.25535,39.87481,68418.2,5846.6,6523961,74461.5,112977.6,27.5,31,6600.5,340
Census Tract 3102.04,-86.2213,39.87556,57501.9,1203.8,5407326,61716.7,87026,22.8,25.7,10269.1,353.3
Census Tract 3103.05,-86.26986,39.84432,79608.8,6152.4,7376824,84195.7,107891.6,31.1,35.1,8345.9,360.9
Census Tract 3103.06,-86.25256,39.83124,63805.3,5197.5,6266050,71517.8,122794.3,26.5,29.8,6701.7,360.9
Census Tract 3103.08,-86.22928,39.86074,35106.9,1334.4,3382143,38602.2,61052.8,14.3,16.1,6595.9,208.3
Census Tract 3103.09,-86.24801,39.8598,50562,2196.8,4698072,53621.6,69995.5,19.8,22.3,4327.3,232.5
Census Tract 3103.10,-86.26265,39.86068,50271.6,3573.1,4756688,54290.6,77541.3,20.1,22.6,7329.7,306.4
Census Tract 3103.11,-86.22516,39.83875,57403.5,2652.7,5451288,62218.5,91862.9,23,25.9,12766.1,392.5
Census Tract 3103.12,-86.24591,39.8464,87615.7,5044.9,8150555,93026.7,122945.5,34.4,38.7,9077.1,437.2
Census Tract 3201.05,-86.19354,39.9194,64394.9,1298.1,6101926,69644.6,101241.5,25.8,29,8291.4,277.6
Census Tract 3201.06,-86.17389,39.92329,28133,2605.9,2740298,31276.5,51594.4,11.6,13,4781,154.9
Census Tract 3201.07,-86.15545,39.91976,24764.7,3609,2464803,28132.1,52302,10.4,11.7,5093.9,121
Census Tract 3201.08,-86.19348,39.90476,76801.7,787,7271315,82991.4,120947.8,30.7,34.6,5149.5,341.9
Census Tract 3201.09,-86.17447,39.90496,35664.7,2507.4,3452482,39405,64730.5,14.6,16.4,5561.7,148.6
Census Tract 3202.02,-86.13021,39.89845,62428.4,9318.7,6060894,69176.3,113488.7,25.6,28.8,9660.3,275.6
Census Tract 3202.03,-86.12995,39.92348,51672.6,2631.3,4909090,56030.1,82408.3,20.7,23.3,4723.5,167
Census Tract 3202.04,-86.1092,39.91835,84150.3,8514.8,7901437,90183.4,123024.5,33.4,37.6,10649.6,350.9
Census Tract 3203.01,-86.11527,39.8894,54228.2,4039.7,5193378,59274.8,91561.9,21.9,24.7,9000.7,197.8
Census Tract 3203.03,-86.07625,39.91788,56358.4,1752.9,5269578,60144.5,81613.4,22.2,25,51749.4,213.3
Census Tract 3203.04,-86.08542,39.89901,96931.4,7034.7,9337529,106574.2,170935.2,39.4,44.4,17898.3,421
Census Tract 3204,-86.08275,39.87492,41661.9,5614.3,4065020,46396.3,77933.5,17.2,19.3,7054.9,175
Census Tract 3205,-86.11029,39.87598,43404.6,5244.1,4252591,48537.1,83471.9,18,20.2,5444.6,201.3
Census Tract 3206,-86.12969,39.88126,35151.1,4590.4,3508168,40040.6,75286.3,14.8,16.7,6251.5,140.8
Census Tract 3207,-86.14835,39.87647,34238.1,2107.6,3317666,37866.3,61366.7,14,15.8,3848.3,121.4
Census Tract 3208,-86.15609,39.89479,34500.1,6210.8,3437828,39237.8,72669.8,14.5,16.3,12979.9,180.9
Census Tract 3209.01,-86.17688,39.88544,78939.4,5147.7,7523364,85868.2,126844.5,31.8,35.8,13646.1,420.2
Census Tract 3209.02,-86.19326,39.89159,52043.5,984.7,4923744,56197.3,80023,20.8,23.4,5006.9,257.5
Census Tract 3209.03,-86.1959,39.87752,48714.4,1534.3,4821166,55026.6,99408.7,20.4,22.9,5396.2,306.8
Census Tract 3210.01,-86.20278,39.8615,31885.2,1513.3,3112510,35524.7,60409.9,13.1,14.8,4440.4,178.3
Census Tract 3210.02,-86.20264,39.83771,52592.6,4937.5,5169931,59007.2,103543.3,21.8,24.6,9566.5,296.6
Census Tract 3211,-86.17685,39.85527,44619.7,9316.7,4407923,50310,89574,18.6,21,7903.1,212.9
Census Tract 3212,-86.15048,39.86227,61024.5,3670.1,6069687,69276.6,127205.8,25.6,28.9,12214.2,305.7
Census Tract 3213,-86.13174,39.86563,42284,1740.2,4132428,47165.6,79562.4,17.4,19.6,5250.7,169.3
Census Tract 3214,-86.10476,39.85904,73687,6406.9,7242007,82656.9,145600.3,30.6,34.4,14689.9,323.5
Census Tract 3216,-86.09638,39.84774,70156.6,5429.6,6863934,78341.8,133253,29,32.6,12101.7,351.2
Census Tract 3217,-86.12907,39.8532,63314.7,4373.7,6236742,71183.3,125442.2,26.3,29.6,6322.9,256
Census Tract 3218,-86.15334,39.85029,47006.9,2527,4701003,53655.1,101124.1,19.8,22.3,8828.5,214.7
Census Tract 3219,-86.16451,39.83983,36771.8,3396.9,3692808,42148,81252.2,15.6,17.6,6818.1,355.2
Census Tract 3220,-86.16831,39.82932,38594,3868.1,3845210,43887.4,80069.7,16.2,18.3,5127.3,208.3
Census Tract 3221,-86.14769,39.82897,27917.3,1482.5,2810637,32079.3,61675.2,11.9,13.4,3848.2,168.3
Census Tract 3222,-86.14711,39.83617,23769.4,1480.3,2394464,27329.3,53187.9,10.1,11.4,3848.2,136.4
Census Tract 3223,-86.14755,39.84325,29973.3,1658.5,3007001,34320.5,65895.7,12.7,14.3,6031.9,148.2
Census Tract 3224,-86.13097,39.84393,42085.2,1927.7,4155874,47433.2,84349.5,17.5,19.8,4515.6,177.1
Census Tract 3225,-86.13221,39.83362,23447.9,2779.7,2332917,26626.8,48793.6,9.8,11.1,3848.2,94.5
Census Tract 3226,-86.11259,39.83097,58203.8,3174.3,5594897,63857.6,99922.8,23.6,26.6,3848.2,234.9
Census Tract 3227,-86.09387,39.83118,24331.2,1721.8,2438426,27831.1,52612.1,10.3,11.6,3848.3,115.1
Census Tract 3301.03,-86.05064,39.91979,80426.7,4133.1,7453024,85065.4,109723.7,31.5,35.4,51749.3,286.9
Census Tract 3301.05,-86.05592,39.89681,78798.4,4913.2,7605426,86804.8,139566.6,32.1,36.2,51749.3,304.3
Census Tract 3301.06,-86.04108,39.90003,77202,1692.3,7318208,83526.6,119838.4,30.9,34.8,51749.3,247.8
Census Tract 3301.07,-86.01819,39.88868,75655.1,3378.7,7344585,83827.7,138030.3,31,34.9,51749.4,373.6
Census Tract 3301.08,-85.99407,39.91505,44153.4,2703.2,4378615,49975.5,90807,18.5,20.8,51749.3,235
Census Tract 3301.09,-86.01962,39.91614,68102.1,3247.2,6342251,72387.5,95900.4,26.8,30.1,51749.3,294
Census Tract 3302.02,-85.96427,39.83804,130790.9,4243,12309360,140493.4,196572.8,52,58.5,17577.1,710
Census Tract 3302.03,-85.96447,39.91475,61634.1,6234.1,6134164,70012.5,129580.6,25.9,29.2,51749.3,363.2
Census Tract 3302.04,-85.98177,39.87726,63432.2,12009.4,6160542,70313.6,116711.7,26,29.3,17257,400.5
Census Tract 3302.06,-85.94763,39.90211,55045.5,5806.4,5316471,60679.8,97980.1,22.4,25.3,9809.6,312.3
Census Tract 3302.08,-85.97018,39.89608,38997.4,3900.2,3681085,42014.2,60073.5,15.5,17.5,5839.7,176
Census Tract 3302.09,-85.95793,39.87604,104682.9,12161.9,10134706,115672.9,186425,42.8,48.2,20418.3,577.7
Census Tract 3304.01,-86.06039,39.87291,67552.8,10311.3,6608954,75431.6,130189.6,27.9,31.4,14410.3,391
Census Tract 3305,-86.06517,39.84769,80289.1,7140.3,7992292,91220.3,163791.5,33.7,38,9820,408.8
Census Tract 3306,-86.03682,39.84777,63809.1,3955.6,6213296,70915.7,118921.6,26.2,29.5,6267.6,391.5
Census Tract 3307,-86.00603,39.84636,77786.8,3222.7,7379754,84229.1,124798.6,31.2,35.1,6496.5,344.2
Census Tract 3308.03,-86.00055,39.82984,36795.7,580.6,3613676,41244.8,71003.4,15.3,17.2,51749.3,231.2
Census Tract 3308.04,-86.00068,39.83717,36472.2,611.4,3514029,40107.5,64101.2,14.8,16.7,51749.3,186.2
Census Tract 3308.05,-86.03363,39.83327,38993.8,2393,3710393,42348.7,63439.6,15.7,17.6,5839.7,151.1
Census Tract 3308.06,-86.01585,39.83292,47437.4,891.6,4709796,53755.4,97223.7,19.9,22.4,51749.3,250.3
Census Tract 3309,-86.05546,39.83301,70120.5,3916.1,6943065,79244.9,141874.5,29.3,33,4845.7,373.6
Census Tract 3310,-86.07434,39.83292,48365.4,3935,4815304,54959.7,101891.1,20.3,22.9,4850.7,234.9
Census Tract 3401.01,-86.31493,39.76946,42344.7,2660.1,4106051,46864.6,77608.3,17.3,19.5,51749.3,242.4
Census Tract 3401.02,-86.29605,39.76983,52703.9,1438.5,4900298,55929.7,72936.4,20.7,23.3,51749.4,225.7
Census Tract 3401.08,-86.27284,39.81219,27847.1,1829,2699267,30808.2,50646,11.4,12.8,51749.3,148.1
Census Tract 3401.09,-86.28283,39.81269,14672.7,1056.9,1412646,16123.3,25788.9,6,6.7,51749.3,72.5
Census Tract 3401.10,-86.29015,39.81933,71532.4,1956.8,6497584,74160.4,83288.1,27.4,30.9,51749.3,291.8
Census Tract 3401.11,-86.29811,39.79451,30931.5,3255.6,2945454,33618.1,49827.1,12.4,14,51749.3,234.1
Census Tract 3401.12,-86.30155,39.81201,77299.9,2188.7,7271315,82991.4,113907.9,30.7,34.6,51749.3,310.2
Census Tract 3401.13,-86.31493,39.78611,50057.8,1292.6,4659972,53186.8,69185.7,19.7,22.2,51749.4,258.6
Census Tract 3401.14,-86.319,39.80506,45500.9,2875.9,4422577,50477.3,83969.4,18.7,21,10522.1,237.7
Census Tract 3402.01,-86.26302,39.81644,30462,2100,3024586,34521.2,63542.7,12.8,14.4,4643.3,213.9
Census Tract 3402.02,-86.25988,39.80175,50233.9,2218.9,4876851,55662.1,92417.6,20.6,23.2,5197.2,256
Census Tract 3403,-86.24775,39.81326,82784.5,1710.8,7971776,90986.2,144815.2,33.7,37.9,7524.5,539.9
Census Tract 3404,-86.23295,39.81673,35171,651.3,3455413,39438.5,68441.9,14.6,16.4,3848.3,221.9
Census Tract 3405,-86.21297,39.81862,54146.9,1058.5,5087869,58070.6,80526.5,21.5,24.2,5322,348.4
Census Tract 3406,-86.20647,39.80303,54094.9,1609.6,5375087,61348.8,112707.3,22.7,25.6,5433.5,343.2
Census Tract 3407,-86.22782,39.79857,37255.1,2072.8,3701600,42248.4,77740.8,15.6,17.6,6707.1,261.6
Census Tract 3408,-86.24493,39.79567,20281.5,1525.7,2028114,23148,43517.2,8.6,9.6,4154.5,105.7
Census Tract 3409.01,-86.28069,39.79054,40148.9,3333.4,3921410,44757.2,76665.9,16.6,18.6,51749.3,232.9
Census Tract 3409.02,-86.26327,39.7889,87261.7,2930.3,8267787,94364.7,136091.4,34.9,39.3,9187.5,366.9
Census Tract 3410,-86.23915,39.78436,21402,2222.4,2148276,24519.4,47002.2,9.1,10.2,4990.9,100.4
Census Tract 3411,-86.21812,39.78417,23127.8,646.3,2280162,26024.7,45487,9.6,10.8,3848.3,140.5
Census Tract 3412,-86.20353,39.78516,23732,76.6,2335848,26660.3,46314.1,9.9,11.1,3848.3,148.1
Census Tract 3416,-86.20448,39.77735,25462.7,132.2,2473595,28232.5,47163.3,10.4,11.8,3848.3,114.8
Census Tract 3417,-86.2307,39.7694,51597.9,5792.2,5026322,57368.1,95129.6,21.2,23.9,6004.3,295
Census Tract 3419.02,-86.27462,39.77315,41693.3,4078,4135359,47199.1,85750.3,17.5,19.7,51749.3,221.1
Census Tract 3419.03,-86.26064,39.76827,63846.2,1278.9,5858669,66868.1,80795.9,24.7,27.8,5946.9,357.8
Census Tract 3419.04,-86.25854,39.77637,29707.6,422.9,2734436,31209.6,37945,11.5,13,3848.2,143.3
Census Tract 3420,-86.3095,39.74149,62567.2,5698.7,6016932,68674.5,106423.1,25.4,28.6,51749.3,407.6
Census Tract 3421.01,-86.27658,39.74753,54222.3,4484.3,5231478,59709.7,96263.3,22.1,24.9,51749.3,341
Census Tract 3422,-86.2571,39.74212,55315.5,2307,5410257,61750.2,105419,22.8,25.7,8192.4,346.7
Census Tract 3423,-86.23782,39.7315,67549.8,219,6538615,74628.7,121417.5,27.6,31.1,6144.9,395.9
Census Tract 3424,-86.21834,39.73907,15319.2,4601.2,1506431,17193.7,30362.3,6.4,7.2,3848.3,95
Census Tract 3425,-86.23535,39.7564,48129.8,2789.7,4785996,54625.2,100117,20.2,22.7,5906.3,293.9
Census Tract 3426,-86.20436,39.75566,33018.5,2358,3261980,37230.7,65067.7,13.8,15.5,4069.9,227.6
Census Tract 3501,-86.19083,39.81191,15203.1,919.3,1515224,17294.1,32122.1,6.4,7.2,3848.3,76.2
Census Tract 3503,-86.15921,39.82114,43960.5,1135.5,4106051,46864.6,62290.2,17.3,19.5,3848.3,156.2
Census Tract 3504,-86.14449,39.82171,30416.9,1623.7,2995278,34186.7,59504.5,12.6,14.2,3848.3,164.9
Census Tract 3505,-86.12353,39.82151,26566.8,1796,2643582,30172.6,55762,11.2,12.6,3848.3,132.1
Census Tract 3506,-86.09628,39.8207,58964.3,1118,5896770,67303,126711.3,24.9,28,3848.3,323.3
Census Tract 3507,-86.10972,39.81446,19765.6,976.7,1966567,22445.5,41670.1,8.3,9.3,3848.3,95.9
Census Tract 3508,-86.13164,39.8142,22410.8,1035,2253785,25723.7,49617.8,9.5,10.7,3848.3,107.5
Census Tract 3509,-86.14576,39.81289,18546.9,1042.6,1840542,21007.1,38580.3,7.8,8.7,3848.2,94.3
Census Tract 3510,-86.15772,39.8136,31302.5,1372.1,3115440,35558.2,60725.3,13.2,14.8,3848.3,158.8
Census Tract 3512,-86.17453,39.80509,27671.6,2175.2,2690474,30707.8,51185.7,11.4,12.8,3848.3,163
Census Tract 3515,-86.15955,39.80591,23516.4,1509.1,2253785,25723.7,40207.6,9.5,10.7,3848.3,105.4
Census Tract 3516,-86.15669,39.7995,33259.2,868.4,3273704,37364.5,66258.5,13.8,15.6,3848.3,145.1
Census Tract 3517,-86.1405,39.8028,28934.1,1701.7,2863392,32681.4,58578.6,12.1,13.6,3848.3,140.5
Census Tract 3519,-86.12155,39.80708,31347.3,609.5,3065617,34989.5,59786,12.9,14.6,3848.3,162.2
Census Tract 3521,-86.10933,39.80354,22699.2,1038.3,2233270,25489.5,44827.7,9.4,10.6,3848.3,116.9
Census Tract 3523,-86.09313,39.80714,15258.1,2215.5,1529878,17461.3,33451.3,6.5,7.3,3848.3,66
Census Tract 3524,-86.09208,39.79485,38699.9,552.5,3798317,43352.2,72653.4,16,18.1,3848.2,163.7
Census Tract 3525,-86.09274,39.78514,42573.1,598.1,4270176,48737.8,92616.4,18,20.3,4163.3,171.7
Census Tract 3526,-86.10951,39.78974,41106.1,560,4059158,46329.4,82892.3,17.1,19.3,3848.3,222.4
Census Tract 3527,-86.12552,39.78676,32085.5,278.6,3226811,36829.3,70268.9,13.6,15.3,3848.2,151
Census Tract 3528,-86.12981,39.79516,15961.7,689.6,1497639,17093.4,23791.2,6.3,7.1,3848.3,64.2
Census Tract 3533,-86.15909,39.7888,45295.7,1796.1,4328792,49406.8,67580.2,18.3,20.6,3848.3,146.7
Census Tract 3535,-86.17378,39.79167,34634.3,1932.6,3235603,36929.7,49352.2,13.7,15.4,3848.3,147.1
Census Tract 3536,-86.18805,39.79212,36666.4,2996.3,3563853,40676.2,67410.8,15,16.9,3848.3,189.2
Census Tract 3542,-86.14791,39.77525,141632.1,539.8,13232562,151030.4,195659.7,55.9,62.9,6650.3,477.6
Census Tract 3544,-86.13709,39.7742,20650.1,58.7,2028114,23148,40297.9,8.6,9.6,3848.3,92.8
Census Tract 3545,-86.12905,39.77349,29836.4,12.2,2986485,34086.4,63723.3,12.6,14.2,3848.3,126.9
Census Tract 3547,-86.12366,39.77494,17818.5,32.3,1740895,19869.8,34083.7,7.3,8.3,3848.3,95.1
Census Tract 3548,-86.11723,39.77789,17295.1,219.4,1735034,19802.9,38016.4,7.3,8.2,3848.3,109.1
Census Tract 3549,-86.10472,39.77802,32676,559.8,3247326,37063.5,68089.8,13.7,15.4,3848.2,169.9
Census Tract 3550,-86.11474,39.77148,23415.1,56,2329986,26593.4,49044.2,9.8,11.1,3848.3,133.7
Census Tract 3551,-86.10121,39.77101,21059.8,500.9,2083799,23783.5,42858.5,8.8,9.9,3848.3,114.1
Census Tract 3553,-86.08974,39.77816,34667.3,588.4,3496444,39906.8,77244.1,14.8,16.6,3848.3,146.1
Census Tract 3554,-86.08974,39.77081,39564.9,225.3,3915549,44690.3,80315.8,16.5,18.6,3848.3,186.3
Census Tract 3555,-86.09238,39.7597,42544.3,385.5,4293622,49005.4,95245.5,18.1,20.4,4326.1,242.3
Census Tract 3556,-86.11008,39.76016,27029.2,188.9,2725644,31109.2,60666,11.5,13,3848.3,125.7
Census Tract 3557,-86.12832,39.76306,27241.1,248.6,2708059,30908.5,56332.7,11.4,12.9,3848.3,129.4
Census Tract 3559,-86.13756,39.75627,25079.8,182.8,2458941,28065.2,48487.3,10.4,11.7,3848.3,123.9
Census Tract 3562,-86.14917,39.76011,31962.1,422.1,2983554,34052.9,45967.3,12.6,14.2,3848.3,248
Census Tract 3564,-86.18464,39.76532,42092,2554.6,4044504,46162.1,70737.7,17.1,19.2,3848.3,230.8
Census Tract 3569,-86.15432,39.7472,24433.6,28.7,2394464,27329.3,46112.5,10.1,11.4,3848.3,133
Census Tract 3570,-86.14477,39.74624,21801.2,286.2,2162930,24686.7,45147.6,9.1,10.3,3848.3,132.9
Census Tract 3571,-86.1359,39.74762,24944.2,160.5,2447218,27931.4,47685.7,10.3,11.6,3848.3,129.8
Census Tract 3572,-86.12615,39.75051,27917.2,70,2757883,31477.2,56493.7,11.6,13.1,3848.3,142.7
Census Tract 3573,-86.12084,39.74308,25892.1,288.7,2499972,28533.5,45544.2,10.6,11.9,3848.3,129.5
Census Tract 3574,-86.09747,39.74549,50829.5,1526.3,5058561,57736.1,106806.2,21.4,24,4708.9,307.2
Census Tract 3575,-86.09693,39.73077,39395.3,1949.4,3944857,45024.8,85132.3,16.7,18.8,7095.2,244.4
Census Tract 3576,-86.12366,39.73065,65635.9,1831.3,6497584,74160.4,132886.4,27.4,30.9,8725.5,400.7
Census Tract 3578,-86.14656,39.73837,22025.8,361.4,2174654,24820.5,44145,9.2,10.3,3848.3,111.4
Census Tract 3579,-86.14789,39.72925,43239.2,2501.9,4281899,48871.6,87120.9,18.1,20.4,5469.3,207.7
Census Tract 3580,-86.16632,39.73464,14893,1064.9,1500570,17126.8,33092.3,6.3,7.1,3848.2,75.8
Census Tract 3581,-86.18269,39.7421,28948.7,1746.3,2904423,33149.7,63029.3,12.3,13.8,3848.3,170.8
Census Tract 3601.01,-86.07388,39.80353,31606.8,2395.2,3144748,35892.7,65435.7,13.3,14.9,3848.3,139.7
Census Tract 3601.02,-86.07426,39.81813,31276.9,3092.6,3106648,35457.8,64838.1,13.1,14.8,3848.3,128
Census Tract 3602.01,-86.04793,39.81835,54877.9,4293,5254924,59977.3,92029.3,22.2,25,5795.3,217.3
Census Tract 3602.02,-86.02052,39.81859,36797.2,2211.7,3648846,41646.2,75106.4,15.4,17.3,51749.3,198.3
Census Tract 3603.01,-86.02115,39.8036,43093.4,1064.9,4281899,48871.6,89774.1,18.1,20.4,51749.4,215.5
Census Tract 3603.02,-86.04871,39.80363,26458.2,2690.7,2596689,29637.4,49866.9,11,12.3,3848.3,140.2
Census Tract 3604.01,-86.00015,39.80414,68534.6,846.1,6491722,74093.5,107987.2,27.4,30.9,51749.3,378.1
Census Tract 3604.02,-86.0004,39.81882,21203.8,1252.3,2098453,23950.8,43268.1,8.9,10,51749.3,121.2
Census Tract 3604.04,-85.972,39.81919,91530.7,3060.6,8578452,97910.5,135383.1,36.2,40.8,51749.3,451
Census Tract 3604.05,-85.97389,39.80382,78363.5,3229.5,7441301,84931.6,125796.8,31.4,35.4,51749.3,377.9
Census Tract 3605.01,-85.96054,39.78383,67559.5,3031,6600162,75331.2,129172.7,27.9,31.4,9650.8,361.5
Census Tract 3605.02,-85.9932,39.78702,70414.7,5002.3,6934273,79144.6,138416.6,29.3,33,51749.4,381.4
Census Tract 3606.01,-86.01746,39.7841,59520.4,1809.9,5931939,67704.4,123915.8,25,28.2,51749.3,303.9
Census Tract 3606.02,-86.03659,39.78357,74738,3357.1,7127706,81352.3,122687.4,30.1,33.9,7048.1,369.1
Census Tract 3607,-86.05547,39.77584,26227,465.5,2620135,29905,55927.6,11.1,12.5,4209.7,120
Census Tract 3608,-86.05488,39.78903,36996.6,1186.1,3552130,40542.4,60559.8,15,16.9,3848.3,132.8
Census Tract 3609,-86.0738,39.78892,72895.4,1213.1,7230284,82523.1,150352.8,30.5,34.4,4847.3,340.7
Census Tract 3610,-86.07363,39.77828,30669.7,317.7,3083202,35190.2,68116.9,13,14.7,3848.2,147.4
Census Tract 3611,-86.07388,39.77137,48847.3,334,4841682,55260.7,96451.3,20.4,23,3848.2,213.4
Census Tract 3612,-86.07344,39.76128,41962.5,1271.1,4147082,47332.9,85030.7,17.5,19.7,4713.3,209.8
Census Tract 3613,-86.03584,39.7667,30014,4218.2,2957177,33751.9,60109.7,12.5,14.1,4307.1,130.7
Census Tract 3614,-86.04606,39.74672,126371.6,19232.2,12174543,138954.6,219777.1,51.4,57.9,23900.5,666.1
Census Tract 3616,-85.98306,39.74505,99455.2,19728.3,9651124,110153.5,181650.7,40.7,45.9,51749.3,600.4
Census Tract 3702.01,-86.25541,39.70447,49840.3,1087.3,4821166,55026.6,88689.6,20.4,22.9,7576.7,276.6
Census Tract 3702.02,-86.22344,39.7046,77333.7,5645.5,7382685,84262.6,128014.9,31.2,35.1,7863.5,374.2
Census Tract 3703.01,-86.29697,39.65371,98588.4,32062.1,9393214,107209.8,159805.1,39.7,44.7,51749.3,625.5
Census Tract 3703.02,-86.24838,39.6731,91741,12553.1,8654652,98780.2,139090.2,36.5,41.1,51749.3,561.9
Census Tract 3801,-86.20372,39.67842,211499.6,43059.7,19932371,227498.9,324836.1,84.1,94.7,69125.9,1287.6
Census Tract 3802,-86.1585,39.71514,42192.8,3442.9,4041573,46128.7,71519,17.1,19.2,3875.9,195.5
Census Tract 3803,-86.12638,39.71607,45207.4,3348.5,4410854,50343.5,85821.1,18.6,21,6171.6,278.9
Census Tract 3804.02,-86.09494,39.69919,62732.6,2759.8,5961247,68038.9,101456.7,25.2,28.3,5251.3,286.5
Census Tract 3804.03,-86.08823,39.71457,46663.9,1317.9,4580840,52283.6,90705.2,19.3,21.8,5590.2,266.4
Census Tract 3804.04,-86.1031,39.71325,46573.2,2046.6,4545671,51882.2,87911.3,19.2,21.6,7046.4,232.2
Census Tract 3805.01,-86.1219,39.69582,27975,2092.9,2713921,30975.4,51409.2,11.5,12.9,3848.3,131.1
Census Tract 3805.02,-86.12554,39.70441,46810.1,1757.6,4378615,49975.5,68059.7,18.5,20.8,4635.5,230.3
Census Tract 3806,-86.15801,39.70031,65765.1,1482,6418452,73257.3,120691.9,27.1,30.5,7948.7,338.7
Census Tract 3807,-86.15829,39.68599,68763.1,3380,6579646,75097,116422.7,27.8,31.3,51749.3,363.5
Census Tract 3808,-86.12522,39.68658,34958.6,4415.1,3443690,39304.7,69338.5,14.5,16.4,51749.3,164.8
Census Tract 3809.01,-86.10568,39.67433,54380.2,4882.1,5257855,60010.7,96979,22.2,25,12257.4,298.5
Census Tract 3809.02,-86.09146,39.6715,73139.1,6527.7,7004612,79947.4,123910.5,29.6,33.3,15329.5,350.9
Census Tract 3810.01,-86.12521,39.65757,79931.8,3623.6,7576118,86470.3,125481.4,32,36,51749.4,410.4
Census Tract 3810.02,-86.12528,39.67229,33550.7,4944.1,3349904,38234.3,71592.8,14.1,15.9,7534.2,184.5
Census Tract 3811.01,-86.15898,39.67149,75116.1,2735.9,7162875,81753.8,123641.8,30.2,34,51749.4,339.2
Census Tract 3811.02,-86.15941,39.65773,72080,4244.1,6913757,78910.4,121810.5,29.2,32.9,51749.3,388.5
Census Tract 3812.01,-86.15866,39.64327,86311.3,6456,8250202,94164,142371.2,34.8,39.2,51749.3,420.4
Census Tract 3812.03,-86.12832,39.64668,30776.9,1226.1,2992347,34153.3,56182.1,12.6,14.2,51749.3,190.4
Census Tract 3812.04,-86.12354,39.63887,50194,1815.1,4598425,52484.3,61855,19.4,21.9,51749.3,182.6
Census Tract 3812.05,-86.09843,39.64415,81037.4,2205.9,7678696,87641.1,128524.5,32.4,36.5,51749.3,405
Census Tract 3901.01,-86.03829,39.70901,85347.4,5432,8326403,95033.7,158247.8,35.2,39.6,51749.3,550.7
Census Tract 3901.02,-86.06948,39.71138,63405.7,4354.1,5940732,67804.8,93588.9,25.1,28.2,6271.6,357
Census Tract 3902,-85.98475,39.71128,45235.5,14499.8,4358100,49741.3,79330.5,18.4,20.7,51749.4,275
Census Tract 3903,-85.98224,39.66751,57389.6,27178.2,5644721,64426.2,112359.6,23.8,26.8,51749.3,354.8
Census Tract 3904.02,-86.05407,39.66608,129971.9,5586,12174543,138954.6,191511,51.4,57.9,51749.3,730.7
Census Tract 3904.03,-86.03157,39.66668,100283.5,11380.3,9818180,112060.2,193365.6,41.4,46.7,51749.4,633.9
Census Tract 3904.04,-86.07303,39.68232,66915.2,4525.7,6289497,71785.4,100023,26.6,29.9,51749.3,333.1
Census Tract 3904.05,-86.07311,39.65325,58855.3,3726.8,5489388,62653.3,83793.3,23.2,26.1,51749.3,266.6
Census Tract 3905,-86.17658,39.81748,24636.2,4248.6,2420841,27630.4,48455.7,10.2,11.5,3848.2,131.7
Census Tract 3906,-86.02835,39.86263,82125.7,17475.4,7722658,88142.9,124269.5,32.6,36.7,8730.6,342.4
Census Tract 3907,-86.20778,39.77046,27565.9,1359.7,2687544,30674.4,51613.2,11.3,12.8,3848.3,190.9
Census Tract 3908,-86.29579,39.70484,40984.5,14022,3801248,43385.7,55315.8,16,18.1,51749.3,235.9
Census Tract 3909,-86.14626,39.78944,40438.4,652.2,3959511,45192,77511.2,16.7,18.8,3848.3,170
Census Tract 3910,-86.1688,39.76915,105670.4,2913.2,9642332,110053.1,125410.6,40.7,45.8,8885.5,383.1