Supplementary Material Table 1: Products and ingredients used for calculation of the percent of animal-derived energy (Table 5). The ‘Nth Ingredient Equivalents’ are the Table 3 ingredients with known nutritional content that were equated with the ingredients as listed.,,,,,,,,,,,,
ZiwiPeak,ZiwiPeak Daily-Dog Cuisine Venison & Fish Canned Dog Food,venisonmeat,hokifish,venisonliver,venisonlung,venisontripe,,beef,fish,beef,beef,beef
Wysong,Wysong Epigen 90 Starch-Free Formula Dry Dog & Cat Food,chickenmeal,organicchicken,meatproteinisolate,chickenfat,gelatin,,poultryandbonemeal,poultry,meat protein,meat fat,null
,,,,,,,,,,,,
PREMIUM CAT FOODS,,,,,,,,,,,,
Brand,Product,1st Ingredient,2nd Ingredient,3rd Ingredient,4th Ingredient,5th Ingredient,,1st Ingredient Equivalent,2nd Ingredient Equivalent,3rd Ingredient Equivalent,4th Ingredient Equivalent,5th Ingredient Equivalent
ACANA,ACANA Grasslands Regional Formula Grain-Free Dry Cat & Kitten Food,bonelesslamb,lambmeal,bonelessduck,pollockmeal,duckfat,,lamb,dry lamb,poultry,dry fish,meat fat
ACANA,ACANA Pacifica Regional Formula Grain-Free Dry Cat & Kitten Food,bonelessherring,herringmeal,pollockmeal,bonelessflounder,bonelesspacifichake,,fish,dry fish,dry fish,fish,fish
ACANA,ACANA Wild Prairie Regional Formula Grain-Free Dry Cat & Kitten Food,bonelesschicken,chickenmeal,turkeymeal,bonelessturkey,chickenfat,,poultry,poultryandbonemeal,dry poultry,poultry,meat fat
Addiction,Addiction Grain-Free Black Forest Rabbit & Blueberries Entree Canned Cat Food,rabbit,water,sweetpotatoes,liver,blueberries,,poultry,null,tuber,beef,other veg
Addiction,Addiction Grain-Free Herbed Duck Confit & Sweet Potatoes Entree Canned Cat Food,duck,broth,sweetpotatoes,liver,thyme,,poultry,broth,tuber,beef,other veg
Addiction,Addiction Grain-Free Safari Buffalo Meatloaf Canned Cat Food,buffalo,broth,potatoes,liver,carrots,,beef,broth,tuber,beef,other veg
Addiction,Addiction Grain-Free Salmon Bleu Dry Cat Food,salmonmeal,driedpotatoes,driedtapioca,chickenfat(preservedwithmixedtocopherols,peas,,dry fish,tuber,grain,meat fat,pea
Addiction,Addiction Grain-Free Turkey with Cranberries & Apples Entree Canned Cat Food,turkey,broth,potatoes,liver,cranberries,,poultry,broth,tuber,beef,other veg
Addiction,Addiction Grain-Free Viva La Venison Dry Cat Food,venisonmeal,driedpotatoes,driedtapioca,chickenfat(preservedwithmixedtocopherols,peas,,dry beef,tuber,grain,meat fat,pea
Addiction,Addiction Grain-Free Wild Brushtail & Berries Entree Raw Dehydrated Cat Food,brushtail,potatoes,carrots,papayas,sunflowerseeds,,poultry,tuber,other veg,other veg,other veg
Addiction,Addiction New Zealand Brushtail & Vegetables Entree Canned Cat Food,brushtail,venison,potatoes,peas,driedseaweed,,poultry,beef,tuber,pea,other veg
Adirondack,Adirondack Adult Recipe Dry Cat Food,chickenmeal,brownrice,chickenfat(preservedwithmixedtocopherols,groundgrainsorghum,eggproduct,,poultryandbonemeal,grain,meat fat,grain,egg
Adirondack,Adirondack Kitten Protein-Rich,chickenmeal,brownrice,groundgrainsorghum,chickenfat(preservedwithmixedtocopherols,oatgroats,,poultryandbonemeal,grain,grain,meat fat,grain
Adirondack,Adirondack Lean Adult & Senior Recipe Dry Cat Food,chickenmeal,brownrice,pearledbarley,groundgrainsorghum,oatgroats,,poultryandbonemeal,grain,grain,grain,grain
Annamaet,Annamaet Chicken Meal & Brown Rice Original Formula Dry Cat Food,chickenmeal,brownrice,chickenfat(preservedwithmixedtocopherols(vitamine,rolledoats,millet,,poultryandbonemeal,grain,meat fat,grain,grain
Annamaet,Annamaet Grain-Free Chicken & Fish Formula Dry Cat Food,chickenmeal,tapioca,chickenfat(preservedwithmixedtocopherols(vitamine,herringmeal,driedeggs,,poultryandbonemeal,grain,meat fat,dry fish,dry egg
Blackwood,Blackwood Chicken Meal & Corn Recipe Original Formula Dry Cat Food,chickenmeal,groundcorn,brownrice,wheatflour,chickenfat(preservedwithmixedtocopherols,,poultryandbonemeal,grain,grain,grain,meat fat
Blackwood,Blackwood Chicken Meal & Field Pea Recipe Grain-Free Dry Cat Food,chickenmeal,fieldpea,chickenfat(preservedwithmixedtocopherols,whitefishmeal,buffalomeal,,poultryandbonemeal,pea,meat fat,dry fish,dry beef
Blackwood,Blackwood Chicken Meal & Rice Recipe Adult Dry Cat Food,chickenmeal,brownrice,groundgrainsorghum,millet,chickenfat(preservedwithmixedtocopherols,,poultryandbonemeal,grain,grain,grain,meat fat
Blackwood,Blackwood Chicken Meal & Rice Recipe Indoor Formula Dry Cat Food,chickenmeal,brownrice,millet,groundgrainsorghum,chickenfat(preservedwithmixedtocopherols,,poultryandbonemeal,grain,grain,grain,meat fat
Blackwood,Blackwood Chicken Meal & Rice Recipe Lean Dry Cat Food,chickenmeal,brownrice,millet,groundgrainsorghum,oatgroats,,poultryandbonemeal,grain,grain,grain,grain
Blackwood,Blackwood Duck Meal,duckmeal,salmonmeal,fieldpea,tapiocastarch,chickenfat(preservedwithmixedtocopherols,,dry poultry,dry fish,pea,grain,meat fat
By Nature,By Nature Active Defense +Turkey,debonedturkey,chickenmeal,debonedchicken,turkeymeal,greenpeas,,poultry,poultryandbonemeal,poultry,dry poultry,pea
By Nature,By Nature Active Defense+ Balanced Diet Ocean Whitefish,debonedoceanwhitefish,menhadenfishmeal,oceanwhitefishmeal,peaprotein,steel-cutoats,,fish,dry fish,fish,pea,grain
By Nature,By Nature Active Defense+ Balanced Diet Turkey,debonedturkey,chickenmeal,steel-cutoats,greenpeas,turkeymeal,,poultry,poultryandbonemeal,grain,pea,dry poultry
By Nature,By Nature Active Defense+ Grain-Free Pork & Sweet Potato Recipe Dry Cat Food,debonedpork,porkmeal,lentils,potatoprotein,sweetpotatoes,,pork,dry pork,pea,veg protein,tuber
By Nature,By Nature Active Defense+ Ocean Whitefish & Green Peas Recipe Grain-Free Dry Cat Food,debonedoceanwhitefish,oceanwhitefishmeal,peaprotein,menhadenfishmeal,greenpeas,,fish,fish,pea,dry fish,pea
By Nature,By Nature Natural Kitten Dry Cat Food,chickenmeal,groundbarley,chickenfat(stabilizedwithmixedtocopherols,groundoats,chicken,,poultryandbonemeal,grain,meat fat,grain,poultry
Dr. Tim's,Dr. Tim’s Chase All Life Stages Formula Dry Cat Food,chickenmeal,brownriceflour,chickenfat(preservedwithmixedtocopherols(anaturalsourceofvitamine,andcitricacid,herringmeal,,poultryandbonemeal,grain,meat fat,null,dry fish
Dr. Tim's,Dr. Tim’s Flavor Booster Genuine Freeze-Dried Dog & Cat Food Supplement,venisonmeat(includesupto3%finelygroundbone),venisonliver,venisontripe,venisonlung,venisonkidney,,beef,beef,beef,beef,beef
Eagle Pack,Eagle Pack Indoor Adult Dry Cat Food,chickenmeal,rice,peas,oatmeal,chickenfat(preservedwithmixedtocopherols,,poultryandbonemeal,grain,pea,grain,meat fat
Eagle Pack,Eagle Pack Original Adult Dry Cat Food,chickenmeal,oatmeal,peas,chickenfat(preservedwithmixedtocopherols,brewersdriedyeast,,poultryandbonemeal,grain,pea,meat fat,yeast
Earthborn Holistic,Earthborn Holistic Chicken Fricatssee Grain-Free Natural Canned Cat & Kitten Food,chickenbroth,chicken,potatoes,sunfloweroil,peas,,poultry,poultry,tuber,veg fat,pea
Earthborn Holistic,Earthborn Holistic Chicken Jumble with Liver Grain-Free Natural Canned Cat & Kitten Food,chickenbroth,chicken,potatoes,chickenliver,sunfloweroil,,poultry,poultry,tuber,poultry,veg fat
Earthborn Holistic,Earthborn Holistic Feline Vantage Natural Dry Cat & Kitten Food,chickenmeal,groundbrownrice,peaprotein,oatmeal,driedeggproduct,,poultryandbonemeal,grain,pea,grain,dry egg
Earthborn Holistic,Earthborn Holistic Primitive Feline Grain-Free Natural Dry Cat & Kitten Food,turkeymeal,chickenmeal,peaprotein,chickenfat(preservedwithmixedtocopherols,peas,,dry poultry,poultryandbonemeal,pea,meat fat,pea
Earthborn Holistic,Earthborn Holistic Ranch House Stew Grain-Free Natural Canned Cat & Kitten Food,beefbroth,beef,driedeggproduct,chicken,pumpkins,,beef,beef,dry egg,poultry,other veg
Earthborn Holistic,Earthborn Holistic Wild Sea Catch Grain-Free Natural Dry Cat & Kitten Food,salmonmeal,herringmeal,canolaoil(preservedwithmixedtocopherols,peas,potatoes,,dry fish,dry fish,veg fat,pea,tuber
Evolve,Evolve Kitten Formula Dry Cat Food,chicken,chickenmeal,groundbrownrice,riceflour,chickenfat(preservedwithmixedtocopherols,,poultry,poultryandbonemeal,grain,grain,meat fat
Evolve,Evolve Maintenance Formula with Chicken Dry Cat Food,chicken,chickenmeal,groundbrownrice,riceflour,chickenfat(preservedwithmixedtocopherols,,poultry,poultryandbonemeal,grain,grain,meat fat
Evolve,Evolve Salmon,debonedsalmon,chickenmeal,oatmeal,wholegroundrice,turkeymeal,,fish,poultryandbonemeal,grain,grain,dry poultry
Feline Caviar,Feline Caviar Holistic Free-Range Chicken with Sweet Potato & Spinach Grain-Free Wet Cat & Kitten Food,chicken,chickenbroth,sweetpotato,spinach,oliveoil,,poultry,poultry,tuber,other veg,veg fat
Feline Caviar,Feline Caviar Limited Ingredient Diet Free Spirit Holistic EntrÌÄå©e Grain-Free Dry Cat Food,dehydratedchicken,salmonmeal,chickenfat,chickpeas,coconut,,poultry,dry fish,meat fat,pea,other veg
Feline Caviar,Feline Caviar Limited Ingredient Diet Wild Ocean Holistic EntrÌÄå©e Grain-Free Dry Cat Food,herringmeal,splitpeas,canolaoil,coconut,sun-curedalfalfa,,dry fish,pea,veg fat,other veg,other veg
Feline Caviar,Feline Caviar Limited Ingredient Diet Wilderness Holistic EntrÌÄå©e Grain-Free Dry Cat Food,venisonmeal,splitpeas,lambfat(preservedwithmixedtocopherols,menhadenoil(preservedwithmixedtocopherols,sun-curedalfalfa,,dry beef,pea,meat fat,meat fat,other veg
Feline Natural,Feline Natural Chicken & Lamb Feast Raw Freeze-Dried Cat Food,chicken,lambheart,lambliver,lambkidneyslambbloodandgreenlippedmussel.,null,,poultry,lamb,lamb,lamb,fish
Feline Natural,Feline Natural Chicken & Venison Feast Raw Freeze-Dried Cat Food,chicken,venisonheart,venisonliver,venisonkidney,greenlippedmussel,,poultry,beef,beef,beef,fish
FirstMate,FirstMate Chicken Formula Limited Ingredient Grain-Free Canned Cat Food,chicken,chickenliver,watersufficientforprocessing,potato,calciumcarbonate,,poultry,poultry,null,tuber,null
FirstMate,FirstMate Chicken Meal with Blueberries Formula Limited Ingredient Diet Grain-Free Dry Cat Food,chickenmeal,potato,chickenfat(preservedwithmixedtocopherols,wholeblueberries,dl-methionine,,poultryandbonemeal,tuber,meat fat,other veg,null
FirstMate,FirstMate Dry Cat Food,wildherringmeal,and/orwildanchovymeal,and/orwildsardinemeal,chickenmeal,pearledbarley,,fish,fish,fish,poultryandbonemeal,grain
FirstMate,FirstMate Salmon Formula Limited Ingredient Grain-Free Canned Cat Food,wildboneless/skinlesssalmon,watersufficientforprocessing,potato,calciumcarbonate,sodiumchloride,,fish,null,tuber,null,null
FirstMate,FirstMate Turkey Formula Limited Ingredient Grain-Free Canned Cat Food,turkey,chickenliver,watersufficientforprocessing,potato,calciumcarbonate,,poultry,poultry,null,tuber,null
FirstMate,FirstMate Wild Tuna Formula Limited Ingredient Grain-Free Canned Cat Food,albacoretuna,watersufficientforprocessing,potato,calciumcarbonate,sodiumchloride,,fish,null,tuber,null,null
Fromm,Fromm Four-Star Nutritionals Chicken A La Veg Dry Cat Food,chicken,chickenmeal,pearledbarley,whiterice,chickenbroth,,poultry,poultryandbonemeal,grain,grain,poultry
Fromm,Fromm Four-Star Nutritionals Duck A La Veg Dry Cat Food,duck,duckmeal,pearledbarley,whiterice,sweetpotato,,poultry,dry poultry,grain,grain,tuber
Fromm,Fromm Four-Star Nutritionals Grain-Free Beef Livattini Veg Dry Cat Food,beefliver,driedwholeegg,salmonmeal,chickpeas,peas,,beef,dry egg,dry fish,pea,pea
Fromm,Fromm Four-Star Nutritionals Grain-Free Salmon Tunachovy Dry Cat Food,salmon,salmonmeal,peas,peaprotein,wholedriedegg,,fish,dry fish,pea,pea,dry egg
Fromm,Fromm Four-Star Nutritionals Salmon A La Veg Dry Cat Food,salmon,salmonmeal,pearledbarley,whiterice,sweetpotato,,fish,dry fish,grain,grain,tuber
Fromm,Fromm Gold Holistic Adult Dry Cat Food,duck,chickenmeal,pearledbarley,whiterice,salmonmeal,,poultry,poultryandbonemeal,grain,grain,dry fish
Fromm,Fromm Gold Holistic Kitten Dry Cat Food,duck,chickenmeal,pearledbarley,whiterice,salmonmeal,,poultry,poultryandbonemeal,grain,grain,dry fish
Fromm,Fromm Gold Holistic Mature Dry Cat Food,duck,chickenmeal,pearledbarley,whiterice,potatoes,,poultry,poultryandbonemeal,grain,grain,tuber
Grandma Lucy's,Grandma Lucy’s Artisan Grain-Free Chicken & Fish Freeze-Dried Cat Food,usdachicken,usdapollock,potatoes,flax,carrots,,poultry,fish,tuber,other veg,other veg
Grandma Lucy's,Grandma Lucy’s Simple Remedy Freeze-Dried Dog & Cat Meal Replacement,freeze-driedchicken,whiterice,null,null,null,,dry poultry,grain,fish,fish,fish
Great Life,Great Life Chicken Grain-Free Dry Cat Food,chicken,tapioca,jicama,chickenliver,groundchickennecks,,poultry,grain,other veg,poultry,poultryandbonemeal
Great Life,Great Life Salmon Grain-Free Dry Cat Food,wildsalmon,tapioca,jicama,suncuredalfafameal,yams,,fish,grain,other veg,other veg,tuber
Holistic Select,Holistic Select Adult & Kitten Health Chicken Meal Recipe Dry Cat Food,chickenmeal,groundbrownrice,chickenfat(preservedwithmixedtocopherols,oatmeal,anchovy&sardinemeal,,poultryandbonemeal,grain,meat fat,grain,fish
Holistic Select,Holistic Select Adult Health Anchovy,anchovy&sardinemeal,groundbrownrice,chickenmeal,chickenfat(preservedwithmixedtocopherols,oatmeal,,fish,grain,poultryandbonemeal,meat fat,grain
Holistic Select,Holistic Select Adult Health Duck Meal Recipe Dry Cat Food,duckmeal,groundbrownrice,chickenmeal,chickenfat(preservedwithmixedtocopherols,oatmeal,,dry poultry,grain,poultryandbonemeal,meat fat,grain
Holistic Select,Holistic Select Grain-Free Indoor Health/Weight Control Turkey,turkeymeal,potatoes,peas,chickenmeal,driedgroundpotatoes,,dry poultry,tuber,pea,poultryandbonemeal,tuber
Horizon,Horizon Legacy Cat & Kitten Grain-Free Dry Cat Food,chicken,chickenmeal,turkeymeal,peas,peastarch,,poultry,poultryandbonemeal,dry poultry,pea,pea
Hound & Gatos,Hound & Gatos 100% Beef Formula Canned Cat Food,beef,water,tricalciumphosphate,potassiumchloride,cholinechloride,,beef,null,null,null,null
Lotus,Lotus Just Juicy Chicken Stew Grain-Free Canned Cat Food,chicken,chickenbroth,potatostarch,calciumlactate,chickenfat(preservedwithmixedtocopherolsandcitricacid,,poultry,poultry,tuber,null,meat fat
Lotus,Lotus Just Juicy Pollock Stew Grain-Free Canned Cat Food,pollock,pollockbroth,potatostarch,oliveoil,calciumlactate,,fish,broth,tuber,veg fat,null
Lotus,Lotus Just Juicy Pork Stew Grain-Free Canned Cat Food,pork,porkbroth,potatostarch,calciumlactate,carrots,,pork,pork,tuber,null,other veg
Lotus,Lotus Just Juicy Salmon & Polluck Stew Grain-Free Canned Cat Food,salmon,pollock,salmonbroth,potatostarch,calciumlactate,,fish,fish,broth,tuber,null
Lotus,Lotus Just Juicy Turkey Stew Grain-Free Canned Cat Food,turkey,turkeybroth,potatostarch,carrots,calciumlactate,,poultry,poultry,tuber,other veg,null
Natural Planet Organics,Natural Planet Organics Chicken Formula Dry Cat Food,organicchicken,chickenmeal,organicpeas,organicflaxseed,organicbarley,,poultry,poultryandbonemeal,pea,grain,grain
Nature's Logic,Nature’s Logic Feline Beef Feast Canned Cat Food,beef,beefbroth,beefliver,sardines,montmorilloniteclay,,beef,beef,beef,fish,null
Nature's Logic,Nature’s Logic Feline Chicken Feast Canned Cat Food,chicken,chickenbroth,chickenliver,chickenheart,driedeggproduct,,poultry,poultry,poultry,poultry,dry egg
Nature's Logic,Nature’s Logic Feline Chicken Meal Feast Dry Cat Food,oldformulation:chickenmeal,millet,chickenfat,pumpkinseed,yeastculture,,dry poultry,grain,meat fat,other veg,yeast
Nature's Logic,Nature’s Logic Feline Duck & Salmon Recipe Canned Cat Food,duck,duckbroth,poultryliver,salmon,poultryheart,,poultry,poultry,poultry,fish,poultry
Nature's Logic,Nature’s Logic Feline Rabbit Feast Canned Cat Food,rabbit,porkliver,watersufficientforprocessing,driedeggproduct,porcineplasma,,poultry,pork,null,dry egg,pork
Nature's Logic,Nature’s Logic Feline Rabbit Meal Feast Dry Cat Food,oldformulation:rabbitmeal,turkeymeal,millet,chickenfat,pumpkinseed,,dry poultry,dry poultry,grain,meat fat,other veg
Nature's Logic,Nature’s Logic Feline Sardine Feast Canned Cat Food,sardines,watersufficientforprocessing,driedeggproduct,porcineplasma,montmorilloniteclay,,fish,null,dry egg,pork,null
Nature's Logic,Nature’s Logic Feline Sardine Meal Feast Dry Cat Food,sardinemeal,millet,chickenfat(preservedwithmixedtocopherols,pumpkinseed,yeastculture,,dry fish,grain,meat fat,other veg,yeast
Nature's Logic,Nature’s Logic Feline Turkey Feast Canned Cat Food,turkey,turkeybroth,turkeyliver,driedeggproduct,porcineplasma,,poultry,poultry,poultry,dry egg,pork
Nature's Logic,Nature’s Logic Feline Turkey Meal Feast Dry Cat Food,turkeymeal,millet,chickenfat(preservedwithmixedtocopherols,pumpkinseed,yeastculture,,dry poultry,grain,meat fat,other veg,yeast
Now Fresh,Now Fresh Grain-Free Adult Fish Recipe Dry Cat Food,de-bonedtrout,wholedriedegg,potatoes,potatoflour,peas,,fish,dry egg,tuber,tuber,pea
Now Fresh,Now Fresh Grain-Free Adult Recipe Dry Cat Food,de-bonedturkey,potatoflour,peas,potatoes,peafibre,,poultry,tuber,pea,tuber,veg pulp
Now Fresh,Now Fresh Grain-Free Kitten Recipe Dry Cat Food,de-bonedturkey,potatoflour,peas,potatoes,wholedriedegg,,poultry,tuber,pea,tuber,dry egg
